Package                    Version
-------------------------- ----------
annotated-types            0.6.0
attrs                      23.2.0
blis                       0.7.11
catalogue                  2.0.10
certifi                    2023.11.17
cffi                       1.16.0
chardet                    5.2.0
charset-normalizer         3.3.2
click                      8.1.7
cloudpathlib               0.16.0
confection                 0.1.4
cryptography               42.0.2
curated-tokenizers         0.0.9
curated-transformers       0.1.1
cymem                      2.0.8
docx2txt                   0.8
en-core-web-sm             3.7.1
es-dep-news-trf            3.7.2
filelock                   3.13.1
fsspec                     2023.12.2
idna                       3.6
Jinja2                     3.1.3
joblib                     1.3.2
jsonschema                 4.21.1
jsonschema-specifications  2023.12.1
langcodes                  3.3.0
MarkupSafe                 2.1.4
mpmath                     1.3.0
murmurhash                 1.0.10
networkx                   3.2.1
nltk                       3.8.1
numpy                      1.26.3
packaging                  23.2
pandas                     2.2.0
pdfminer.six               20231228
pip                        23.3.2
preshed                    3.0.9
pycparser                  2.21
pycryptodome               3.20.0
pydantic                   2.6.0
pydantic_core              2.16.1
pyresparser                1.0.6
pyrsistent                 0.20.0
python-dateutil            2.8.2
pytz                       2023.4
referencing                0.33.0
regex                      2023.12.25
requests                   2.31.0
rpds-py                    0.17.1
setuptools                 69.0.3
six                        1.16.0
smart-open                 6.4.0
sortedcontainers           2.4.0
spacy                      3.7.2
spacy-curated-transformers 0.2.2
spacy-legacy               3.0.12
spacy-loggers              1.0.5
srsly                      2.4.8
sympy                      1.12
thinc                      8.2.2
torch                      2.2.0
tqdm                       4.66.1
typer                      0.9.0
typing_extensions          4.9.0
tzdata                     2023.4
urllib3                    2.2.0
wasabi                     1.1.2
weasel                     0.3.4
wheel                      0.42.0
